qid,BM25,Dense,Score fusion a=0.5,Score fusion a*=0.63 [BASELINE],Borda a*=0.74,RRF a*=0.73,ROUTER (ours),Oracle alpha
1,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
3,1.0,0.43067655807339306,1.0,1.0,1.0,1.0,1.0,1.0
5,1.0,0.43067655807339306,1.0,1.0,1.0,1.0,1.0,1.0
13,0.0,0.2890648263178879,0.0,0.0,0.0,0.0,0.0,0.2890648263178879
36,0.20438239758848611,0.3065735963827292,0.20438239758848611,0.20438239758848611,0.21840743681816419,0.21840743681816419,0.20438239758848611,0.3065735963827292
42,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,1.0
48,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0
49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,0.38685280723454163,1.0,1.0,1.0,0.5,0.5,1.0,1.0
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,0.38685280723454163,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,0.6309297535714575,1.0,1.0,1.0,0.6309297535714575,0.6309297535714575,1.0,1.0
94,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0
99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,0.6309297535714575,1.0
128,0.6309297535714575,0.0,0.5,0.5,0.31546487678572877,0.38685280723454163,0.5,0.6309297535714575
129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.11305340175787204,0.7469385177900298,0.7528479435844877,0.6739577727076379,0.7823908333518426,0.7227265726449519,0.5982819568741946,0.8659013453423597
137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
