qid,BM25,Dense,Borda a=0.5,Borda a*=0.01 [BASELINE],Score fusion a*=0.45,RRF a*=0.29,ROUTER (ours),Oracle alpha
PLAIN-2,0.7477844390871502,0.726793521844632,0.7057840642119155,0.7283052920491736,0.7340546061501902,0.7324741367446757,0.7085171051584387,0.7477844390871502
PLAIN-12,0.10931285305285364,0.23763960856001454,0.09818965828900982,0.20826398829169326,0.09818965828900982,0.21406975173424153,0.08007021759828019,0.23763960856001454
PLAIN-23,0.5237399554227841,0.4951328496468998,0.5348342833068076,0.4951328496468998,0.5438878853283052,0.5005962147771916,0.5005962147771916,0.583258187909715
PLAIN-33,0.14501300499131864,0.35891986799348485,0.16552770860095375,0.3641771985486272,0.3408657699732873,0.27296941787758977,0.09372895101910786,0.3641771985486272
PLAIN-44,0.16971286633003294,0.4496606094756298,0.21009956771165023,0.4496606094756298,0.28537280457763503,0.31652866310353484,0.4496606094756298,0.4496606094756298
PLAIN-56,0.6989192243407203,0.6948486819003711,0.6280971317444365,0.6607310738759066,0.6607310738759066,0.6607310738759066,0.6280971317444365,0.7044556613348935
PLAIN-68,0.5548860438136117,0.6516346335528802,0.6575323299081114,0.6598135880233754,0.7109503634702892,0.7084730054809739,0.6093223480791868,0.662215655685894
PLAIN-78,0.05657095544334432,0.0,0.08356216068516288,0.0,0.08966284300766811,0.034686322522146394,0.11665404824948666,0.11665404824948666
PLAIN-91,0.5162386514415965,0.35079393505659057,0.5469514152770043,0.42160476061251023,0.46972852398022497,0.5602067499247704,0.5391677838140634,0.5643627006376444
PLAIN-102,0.14868624537844896,0.32029030723026236,0.3843483686763149,0.30655488298059147,0.4299842524348973,0.42291516459501133,0.3843483686763149,0.4339104504691312
PLAIN-112,0.4655121707617587,0.7224773966319756,0.5061450999633262,0.6839247011211758,0.5728966501192609,0.537285794795758,0.5061450999633262,0.7224773966319756
PLAIN-123,0.02828547772167216,0.15628771462568414,0.05657095544334432,0.14957774916919148,0.05657095544334432,0.05657095544334432,0.05657095544334432,0.17215217259219207
PLAIN-133,0.0,0.39850269218800943,0.11115951480882885,0.41109514799871855,0.3738420928197099,0.2770744192206795,0.1436715886895903,0.41109514799871855
PLAIN-143,0.521256019952062,0.8252229436805272,0.6764072720036702,0.7370940659690144,0.6909032516569064,0.6909032516569064,0.8252229436805272,0.8252229436805272
PLAIN-153,0.5493388698658205,0.9048838518161815,1.0,0.9048838518161815,0.9517900181710754,0.9490593244271376,0.9048838518161815,1.0
PLAIN-165,0.25535096081962344,0.4332352270010698,0.3937404317428725,0.4332352270010698,0.39278204772942926,0.3974090065417699,0.4332352270010698,0.4332352270010698
PLAIN-175,0.3249649487838763,0.33009932786312685,0.2998837678474125,0.33181078755621035,0.33009932786312685,0.3287167396609223,0.3249649487838763,0.3340016694970523
PLAIN-186,0.09478836436955078,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-196,0.6489315753318465,0.4690000933206748,0.5637884576902256,0.4690000933206748,0.6371523797895856,0.5541432109622958,0.5637884576902256,0.7007731679885374
PLAIN-207,0.4982710309705437,0.5298982599625925,0.45184593602045525,0.596517333399007,0.4189179618884325,0.4671034547999446,0.4736695902179647,0.6078421520159135
PLAIN-217,0.0,0.1681522864689108,0.0,0.18340980524840012,0.06625422345438903,0.11004588314904008,0.0,0.21222636597291458
PLAIN-227,0.09478836436955078,0.0,0.0,0.0,0.06943122193677727,0.0,0.0,0.09478836436955078
PLAIN-238,0.0,0.11004588314904008,0.08514311764162098,0.0,0.07336392209936005,0.0,0.08514311764162098,0.11004588314904008
PLAIN-248,0.3995688713838975,0.448668937538067,0.40030566811860463,0.448668937538067,0.5743371894486219,0.4131075281506069,0.448668937538067,0.448668937538067
PLAIN-259,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-270,0.09478836436955078,0.33013764944712026,0.2082936658103318,0.33013764944712026,0.28371255449703187,0.22400556151517553,0.2984900352767555,0.33013764944712026
PLAIN-280,0.424926013816671,0.40853591842579556,0.424926013816671,0.40853591842579556,0.424926013816671,0.424926013816671,0.40853591842579556,0.424926013816671
PLAIN-291,0.17993148201117176,0.3757677525932109,0.2489083270225946,0.3372080579682881,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3757677525932109
PLAIN-307,0.0,0.6462302129493455,0.7122630665145961,0.8603443310417203,0.7328286204777912,1.0,0.6462302129493455,1.0
PLAIN-320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-332,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
PLAIN-344,0.27292665461406584,0.47152626803014724,0.4008263898402175,0.49144588610019957,0.45893381221943813,0.4008263898402175,0.47152626803014724,0.49144588610019957
PLAIN-358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-371,0.27541155237618664,0.13770577618809332,0.27541155237618664,0.17376534287144002,0.27541155237618664,0.17376534287144002,0.17376534287144002,0.5360595666833466
PLAIN-383,0.10699313236726378,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161
PLAIN-395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-407,0.7262287617954056,0.45819933371607996,0.45819933371607996,0.45819933371607996,0.7262287617954056,0.45819933371607996,0.45819933371607996,0.7262287617954056
PLAIN-418,0.7958830702855284,0.9072836011519267,0.9072836011519267,0.9072836011519267,0.9072836011519267,0.9072836011519267,0.9072836011519267,0.9072836011519267
PLAIN-430,0.6145291846697714,0.6278760013165626,0.6278760013165626,0.6278760013165626,0.6278760013165626,0.6278760013165626,0.6278760013165626,0.6278760013165626
PLAIN-441,0.9336636827595105,0.7188460618105419,0.7345204950565553,0.7225292631327483,0.8741581740831947,0.7345204950565553,0.6952186554835916,0.9336636827595105
PLAIN-457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
